symbol,name,listing_date,unlock_date,term,ipo_price,market,lead_manager,listed_shares,ipo_price_source,unlock_type,holder_group,holder_name,relation,unlock_shares,unlock_ratio,lockup_end_date,source_report_nm,source_rcept_no,source_section,parse_confidence,note
484810,티엑스알로보틱스,2025-03-20,2025-06-20,3M,13500.0,코스닥,"신한투자증권 주식회사,엔에이치투자증권(주)",,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,3075400.0,,2025-06-19,[기재정정]투자설명서,20250310000005,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
486990,노타,2025-11-03,2026-02-03,3M,9100.0,코스닥,미래에셋증권 주식회사,,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,729000.0,,2026-02-02,[기재정정]투자설명서,20251022000316,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
488280,에스투더블유,2025-09-19,2025-12-19,3M,13200.0,코스닥,대신증권(주),,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,33000.0,,2025-12-18,[기재정정]투자설명서,20250909000314,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
488900,비츠로넥스텍,2025-11-21,2026-02-21,3M,6900.0,코스닥,엔에이치투자증권(주),,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,300000.0,,2026-02-20,[기재정정]투자설명서,20251110000238,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
489460,바이오비쥬,2025-05-20,2025-08-20,3M,9100.0,코스닥,대신증권(주),,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,90000.0,,2025-08-19,[기재정정]투자설명서,20250502000321,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
489500,엘케이켐,2025-02-25,2025-05-25,3M,21000.0,코스닥,신영증권(주),,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,250000.0,,2025-05-24,[기재정정]투자설명서,20250212000703,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
490470,세미파이브,2025-12-29,2026-03-29,3M,24000.0,코스닥,"삼성증권(주),유비에스증권 리미티드 서울지점",,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,1350000.0,,2026-03-28,[기재정정]투자설명서,20251217000148,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
491000,리브스메드,2025-12-24,2026-03-24,3M,55000.0,코스닥,"미래에셋증권 주식회사,삼성증권(주)",,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,172900.0,,2026-03-23,[기재정정]투자설명서,20251212000519,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
493280,아이엠바이오로직스,2026-03-20,2026-06-20,3M,26000.0,코스닥,"신한투자증권 주식회사,한국투자증권(주)",,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,500000.0,,2026-06-19,[기재정정]투자설명서,20260310002460,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
494120,큐리오시스,2025-11-13,2026-02-13,3M,22000.0,코스닥,키움증권(주),,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,42000.0,,2026-02-12,[기재정정]투자설명서,20251103000101,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
950250,테라뷰,2025-12-09,2026-12-09,1Y,8000.0,코스닥,삼성증권(주),,kind,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,50000.0,,2026-12-08,[기재정정]투자설명서,20251120000415,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
